;nord;rus;true
0;урожайность с убранной площади;урожайность сельскохозяйственных культур (в расчете на убранную площадь);1
1;органическое земледелие;внесено сельскохозяйственными организациями органических удобрений;0
2;население на 1 января;доля городского населения в общей численности населения на 1 января;0
3;население на 1 января;численность постоянного населения на 1 января текущего года;0
4;население на 1 января;численность постоянного населения на 1 января;1
5;население на 1 января;численность постоянного населения на 1 января текущего года;0
6;показатели рождаемости;численность населения по итогам всероссийской переписи населения;0
7;показатели рождаемости;численность постоянного населения по предварительным итогам всероссийской переписи населения;0
8;показатели рождаемости;предположительная численность населения;0
9;показатели рождаемости;суммарный коэффициент рождаемости;1
10;показатели рождаемости;суммарный коэффициент рождаемости;1
11;показатели рождаемости;суммарный коэффициент рождаемости вторых детей (число детей на одну женщину);0
12;показатели рождаемости;суммарный коэффициент рождаемости третьих и последующих детей (число детей на одну женщину);0
13;показатели рождаемости;возрастные коэффициенты рождаемости;0
14;показатели рождаемости;суммарный коэффициент рождаемости;1
15;количество искусственных абортов;число прерываний беременности;1
16;количество искусственных абортов;число прерываний беременности;1
17;иммиграция;миграционный прирост;0
18;иммиграция;миграционный прирост;0
19;чистая миграция;миграционный прирост;1
20;чистая миграция;миграционный прирост;1
21;прирост населения - среднее население (всего);численность населения по итогам всероссийской переписи населения;0
22;прирост населения - среднее население (всего);предположительная численность населения;0
23;прирост населения - среднее население (всего);среднегодовая численность населения;0
24;прирост населения - среднее население (всего);общий прирост населения;0
25;прогнозы численности населения;численность населения по итогам всероссийской переписи населения;0
26;прогнозы численности населения;численность постоянного населения по предварительным итогам всероссийской переписи населения;0
27;прогнозы численности населения;предположительная численность населения;0
28;прогнозы численности населения;численность населения;0
29;прогнозы численности населения;суммарный коэффициент рождаемости;0
30;прогнозы численности населения;численность населения субъекта российской федерации;0
31;прогнозы численности населения;суммарный коэффициент рождаемости;0
32;прогнозы численности населения;среднегодовая численность населения;0
33;прогнозы численности населения;численность постоянного населения на 1 января;0
34;прогнозы численности населения;суммарный коэффициент рождаемости;0
35;население на 1 января;доля городского населения в общей численности населения на 1 января;0
36;население на 1 января;численность постоянного населения на 1 января текущего года;0
37;население на 1 января;численность постоянного населения на 1 января;1
38;население на 1 января;численность постоянного населения на 1 января текущего года;0
39;население на 1 января;доля городского населения в общей численности населения на 1 января;0
40;население на 1 января;численность постоянного населения на 1 января текущего года;0
41;население на 1 января;численность постоянного населения на 1 января;1
42;население на 1 января;численность постоянного населения на 1 января текущего года;0
43;население на 1 января;доля городского населения в общей численности населения на 1 января;0
44;население на 1 января;численность постоянного населения на 1 января текущего года;0
45;население на 1 января;численность постоянного населения на 1 января;1
46;население на 1 января;численность постоянного населения на 1 января текущего года;0
47;средняя численность населения;предположительная численность населения;0
48;средняя численность населения;средняя численность работников;0
49;средняя численность населения;численность населения;0
50;средняя численность населения;среднегодовая численность населения;1
51;средняя численность населения;численность постоянного населения в среднем за год;0
52;население столицы;численность населения;0
53;население;предположительная численность населения;0
54;население;численность населения;0
55;прямые иностранные инвестиции в процентах от ввп;доля прямых иностранных инвестиций в российской экономике к ввп;1
56;занятость по видам деятельности;занятые по полу и статусу занятости;0
57;расходы домашних хозяйств на конечное потребление в млн евро;удельный вес  расходов домашних хозяйств на конечное потребление в ввп в соответствии с методологией снс 2008;0
58;расходы домашних хозяйств на конечное потребление в млн евро;индексы-дефляторы расходов на конечное потребление домашних хозяйств ;0
