;word
0;пахотные земли и постоянные пастбища
1;растениеводство с пахотных земель
2;урожайность с убранной площади
3;органическое земледелие
4;рыболовство, годовой улов
5;рыболовство, годовой улов
6;аквакультура, производство
7;рыболовный флот
8;производство древесины, 1000 м3 или 1000 тонн
9;рубки леса и прирост
10;структурная статистика предприятий
11;создание новых предприятий, индекс (1 кв. 2013 г. = 100)
12;кровати для гостиниц
13;гостевые ночи
14;зарегистрированные автомобили
15;библиотеки и тома
16;кинотеатры
17;кинопремьеры
18;театры
19;музеи
20;изданы книги
21;общие государственные расходы на культуру
22;культурная занятость
23;ездетность к 45 годам
24;возраст родителей при рождении первого ребенка
25;население на 1 января
26;браки и разводы
27;живорождения
28;показатели рождаемости
29;общий коэффициент абортов и количество искусственных абортов на 1000 женщин.
30;количество искусственных абортов
31;иммиграция
32;эмиграция
33;чистая миграция
34;просители убежища и положительные решения первой инстанции по заявлениям
35;просители убежища считаются несовершеннолетними без сопровождения
36;люди, мигрировавшие из одной скандинавской страны в другую страну проживания
37;миграция людей из одной скандинавской страны в другую
38;миграция людей из одной скандинавской страны в другую
39;миграция людей из одной скандинавской страны в другую
40;смерти
41;смертность
42;изменения населения
43;прирост населения - среднее население (всего)
44;прогнозы численности населения
45;население на 1 января
46;население на 1 января
47;население на 1 января
48;средняя численность населения
49;население столицы
50;историческое население
51;население
52;ключевые экономические показатели для стран северной европы
53;прямые иностранные инвестиции в процентах от ввп
54;национальные счета, спрос и предложение, млн евро
55;годовой рост реального валового внутреннего продукта
56;валовой внутренний продукт в pps/евро.
57;валовая добавленная стоимость (esa2010)
58;занятость по видам деятельности
59;расходы домашних хозяйств на конечное потребление в млн евро
60;количество выпускников
61;досрочно бросившие школу в возрасте 18–24 лет (в процентах от возрастной группы)
62;выпускники высших учебных заведений в возрасте от 15 до 74 лет.
63;уровень участия в образовании и обучении (последние 4 недели) среди взрослых
64;финансовая поддержка студентов (евро в месяц)
65;население по уровню образования
66;уровень образования, полученный в другой скандинавской стране
67;уровень образования, полученный в другой скандинавской стране
68;уровень образования, полученный в другой скандинавской стране
69;успеваемость учащихся
70;количество студентов за границей
71;количество студентов за границей
72;количество студентов за границей
73;количество студентов за границей
74;явка на выборах в европарламент
75;кандидаты избраны в европейский парламент
76;явка на выборах в национальные парламенты
77;места, занимаемые женщинами в национальных парламентах
78;общий индекс сельскохозяйственных птиц.
79;лицензии ecolabel в странах северной европы
80;парниковые газы, национальные выбросы в 1000 тонн эквивалента co2
81;выбросы загрязняющих веществ в атмосферу (тонн)
82;воздействие твердых частиц на городское население
83;счета выбросов в атмосферу
84;валовое внутреннее потребление энергии
85;первичное производство энергии
86;доля энергии из возобновляемых источников
87;конечное потребление энергии
88;счета движения материалов
89;ключевые экологические, экономические и социальные данные
90;выбросы парниковых газов при производстве товаров и услуг
91;экологические налоги как доля от общих налоговых поступлений
92;расход удобрений, 1000 тонн чистого удобрения
93;продажа пестицидов
94;развитие производства и обработки бытовых отходов
